/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- None : 1.79
 -- right : -0.21
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.90
 -- None : 1.83
 -- right : -20.19
 -- left : -39.53

('forward', 'red', 'left', None, None)
 -- forward : -10.14
 -- None : 1.77
 -- right : 0.18
 -- left : -10.20

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : -40.36

('right', 'red', None, None, 'right')
 -- forward : -9.81
 -- None : 0.69
 -- right : 1.49
 -- left : -38.97

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.34
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -10.40
 -- None : 1.67
 -- right : 0.65
 -- left : -9.47

('left', 'red', None, 'right', 'left')
 -- forward : -9.64
 -- None : 1.44
 -- right : 0.77
 -- left : -8.01

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -1.99
 -- right : 0.86
 -- left : -0.03

('right', 'red', 'forward', None, 'right')
 -- forward : -21.75
 -- None : 0.00
 -- right : 0.00
 -- left : -39.94

('right', 'red', 'right', None, None)
 -- forward : -3.44
 -- None : 1.18
 -- right : 1.21
 -- left : -9.44

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.07
 -- None : -0.43
 -- right : 0.00
 -- left : -13.59

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.91
 -- None : 0.37
 -- right : -9.05
 -- left : -39.80

('left', 'green', None, None, 'right')
 -- forward : 0.96
 -- None : -5.05
 -- right : 0.15
 -- left : -20.19

('right', 'red', 'left', 'forward', None)
 -- forward : -28.49
 -- None : 0.99
 -- right : -18.60
 -- left : -39.32

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.55
 -- None : -5.08
 -- right : 0.00
 -- left : 1.28

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.97
 -- None : -4.39
 -- right : 0.53
 -- left : 0.80

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.83
 -- right : 0.58
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.40
 -- None : -3.91
 -- right : 0.30
 -- left : 1.26

('forward', 'green', None, None, 'right')
 -- forward : 1.53
 -- None : -4.97
 -- right : 0.64
 -- left : -19.31

('right', 'red', None, 'left', 'left')
 -- forward : -10.47
 -- None : 1.08
 -- right : 1.01
 -- left : -9.84

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.78
 -- right : 1.61
 -- left : -18.33

('left', 'red', 'forward', 'left', None)
 -- forward : -38.73
 -- None : 1.66
 -- right : 0.32
 -- left : -40.16

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.17
 -- None : -3.54
 -- right : 0.63
 -- left : 2.29

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -3.98
 -- None : 0.84
 -- right : 0.00
 -- left : -9.71

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -28.20

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.28
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.77
 -- None : 0.65
 -- right : 1.11
 -- left : -9.45

('right', 'green', 'left', 'forward', None)
 -- forward : 1.02
 -- None : -4.42
 -- right : 1.60
 -- left : 1.59

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -7.37

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -38.87
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.64
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.37
 -- right : 0.73
 -- left : -16.38

('left', 'red', 'forward', None, 'left')
 -- forward : -30.14
 -- None : 1.52
 -- right : 0.83
 -- left : -39.23

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -15.01

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.68
 -- right : -0.20
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.15
 -- None : 1.81
 -- right : 1.03
 -- left : -10.02

('left', 'red', 'left', 'forward', None)
 -- forward : -39.25
 -- None : 1.97
 -- right : -9.89
 -- left : -40.19

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -3.28
 -- right : 0.00
 -- left : 0.63

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.94
 -- None : 1.51
 -- right : -19.95
 -- left : -39.98

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.96
 -- None : -4.22
 -- right : 1.71
 -- left : 1.15

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.99

('left', 'green', 'right', None, None)
 -- forward : 0.91
 -- None : -4.73
 -- right : 0.43
 -- left : 1.60

('left', 'green', None, None, 'forward')
 -- forward : 0.66
 -- None : -5.20
 -- right : 0.52
 -- left : -19.58

('left', 'green', None, 'forward', None)
 -- forward : 0.60
 -- None : -5.18
 -- right : 0.79
 -- left : 2.01

('right', 'red', None, 'forward', 'right')
 -- forward : -28.28
 -- None : 0.00
 -- right : -2.76
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -13.17

('forward', 'red', 'right', None, None)
 -- forward : -9.89
 -- None : 1.88
 -- right : 0.75
 -- left : -10.31

('right', 'red', None, None, None)
 -- forward : -9.66
 -- None : 0.59
 -- right : 1.67
 -- left : -9.96

('forward', 'green', None, None, None)
 -- forward : 1.79
 -- None : -4.88
 -- right : 0.78
 -- left : 0.95

('forward', 'green', 'left', None, 'right')
 -- forward : 1.36
 -- None : -1.74
 -- right : 0.00
 -- left : -17.21

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.00
 -- left : -20.09

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.24
 -- None : 0.00
 -- right : -14.69
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -26.03
 -- None : 0.00
 -- right : -19.00
 -- left : -5.18

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.90
 -- None : -4.59
 -- right : 0.19
 -- left : 1.08

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.08
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.82
 -- None : 1.72
 -- right : -18.55
 -- left : -39.47

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.43

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.31
 -- None : 1.91
 -- right : 0.71
 -- left : -9.33

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.77
 -- None : 1.78
 -- right : -20.10
 -- left : -22.99

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.13
 -- None : 1.69
 -- right : -15.36
 -- left : -16.11

('right', 'green', None, None, 'left')
 -- forward : 0.85
 -- None : -5.00
 -- right : 1.48
 -- left : 0.93

('forward', 'red', None, 'left', 'right')
 -- forward : -7.07
 -- None : 1.23
 -- right : 0.36
 -- left : -38.79

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -0.99
 -- right : 0.00
 -- left : 0.15

('forward', 'red', 'right', None, 'left')
 -- forward : -6.03
 -- None : 1.84
 -- right : 0.49
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.04
 -- None : -4.35
 -- right : 1.22
 -- left : 0.33

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -8.26
 -- None : 0.01
 -- right : 2.15
 -- left : -10.36

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.94
 -- None : -5.30
 -- right : 0.21
 -- left : 1.21

('left', 'green', 'right', 'right', None)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.63
 -- None : 1.39
 -- right : 0.25
 -- left : -40.39

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.85

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.49
 -- None : -4.48
 -- right : 0.82
 -- left : -8.38

('right', 'red', 'right', 'right', 'forward')
 -- forward : -8.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : -14.16
 -- left : -36.86

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : -6.63

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.70
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -35.81
 -- None : 0.35
 -- right : -18.75
 -- left : -28.86

('forward', 'green', 'right', 'left', None)
 -- forward : 1.59
 -- None : -1.95
 -- right : 0.00
 -- left : 0.16

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -4.45
 -- right : 1.55
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -6.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.38
 -- None : 0.00
 -- right : 1.24
 -- left : -9.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -16.91
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.40
 -- None : -5.00
 -- right : 1.18
 -- left : 1.41

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.46
 -- right : 0.00
 -- left : -6.89

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.35
 -- None : -5.16
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -3.96
 -- right : 2.10
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.77
 -- None : -4.49
 -- right : 0.70
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -35.07
 -- None : 0.62
 -- right : -20.58
 -- left : -40.06

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.62

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.00
 -- left : -18.52

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : 1.20

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.15
 -- right : 0.46
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.90
 -- None : 1.86
 -- right : 0.75
 -- left : -9.77

('left', 'green', 'left', None, 'left')
 -- forward : 0.83
 -- None : -5.19
 -- right : 0.76
 -- left : 1.46

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -9.11
 -- None : 0.11
 -- right : -16.23
 -- left : -30.85

('forward', 'red', 'left', None, 'left')
 -- forward : -9.36
 -- None : 1.98
 -- right : 0.51
 -- left : -9.69

('right', 'green', None, 'forward', None)
 -- forward : 0.70
 -- None : -5.25
 -- right : 1.37
 -- left : 0.67

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.00
 -- left : -5.07

('forward', 'red', None, 'right', 'left')
 -- forward : -6.49
 -- None : 1.61
 -- right : 0.17
 -- left : -8.76

('right', 'red', 'left', None, 'left')
 -- forward : -9.43
 -- None : 0.67
 -- right : 1.30
 -- left : -5.41

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.75
 -- None : 0.35
 -- right : -18.23
 -- left : -39.86

('left', 'green', None, 'forward', 'left')
 -- forward : -0.02
 -- None : -0.48
 -- right : 0.83
 -- left : 1.31

('forward', 'red', None, None, 'right')
 -- forward : -9.68
 -- None : 1.81
 -- right : 1.38
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.05
 -- None : -4.69
 -- right : 0.01
 -- left : 1.50

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.02
 -- None : -4.71
 -- right : 0.81
 -- left : -10.31

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.26
 -- None : 1.94
 -- right : -19.19
 -- left : -39.93

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -5.27
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -8.65
 -- None : 0.00
 -- right : 0.82
 -- left : -9.44

('right', 'red', 'left', None, None)
 -- forward : -10.21
 -- None : 0.87
 -- right : 1.74
 -- left : -9.98

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.04
 -- None : -4.88
 -- right : 0.86
 -- left : 0.81

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.06
 -- None : -4.46
 -- right : 1.36
 -- left : 0.55

('left', 'red', None, 'forward', 'left')
 -- forward : -39.73
 -- None : 1.74
 -- right : -19.38
 -- left : -40.02

('forward', 'red', 'left', 'right', None)
 -- forward : -8.97
 -- None : 1.99
 -- right : 0.00
 -- left : -9.04

('forward', 'red', None, 'forward', None)
 -- forward : -39.89
 -- None : 1.88
 -- right : -19.76
 -- left : -40.06

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -18.19
 -- None : 1.63
 -- right : -16.40
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.29
 -- None : -4.48
 -- right : 0.00
 -- left : -19.83

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.44
 -- None : -4.54
 -- right : 0.35
 -- left : 1.83

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : -19.50

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.04
 -- None : -4.85
 -- right : 0.00
 -- left : -15.84

('right', 'green', 'forward', None, 'left')
 -- forward : 1.09
 -- None : -4.60
 -- right : 1.78
 -- left : 0.32

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -10.19
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.34
 -- None : -4.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -8.80
 -- None : 1.08
 -- right : 1.02
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -18.84

('forward', 'green', None, 'right', None)
 -- forward : 1.62
 -- None : -4.80
 -- right : 0.79
 -- left : 0.69

('forward', 'green', 'left', None, None)
 -- forward : 1.90
 -- None : -4.73
 -- right : 1.34
 -- left : 0.88

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.27
